symbol,tsetmcid,url,site_type
رماس,22002589755112021,http://www.emacofund.ir/,RayanHamafza
گنبد,7670135462634715,http://www.gonbadminafund.ir/,RayanHamafza
اهرم,17914401175772326,http://ahrom.charisma.ir/,
مثقال,32469128621155736,http://www.zarinagahfund.com/,RayanHamafza
انار,30215634246748564,http://anar.fund/,RayanHamafza
یارا,45284811973404357,https://fund1.ariaamc.ir/,RayanHamafza
صنم,47125023640770480,http://sanam.charisma.ir/,RayanHamafza
تاراز,24651394045981418,http://tarazfund.ir/,RayanHamafza
آرام,14230681955555738,https://arametf.com/,TadbirPardaz
پاداش,43267179898797137,http://www.arzeshpadash.com/,RayanHamafza
رشد,48287767791629523,https://rpfund.ir/,TadbirPardaz
مروارید,31248540252187559,http://morvaridfund.ir/,RayanHamafza
